Year,Month,Day,Unit,Rep,Height_cm
2021,5,28,102,1,4.3
2021,5,28,102,2,5
2021,5,28,102,3,3.5
2021,5,28,102,4,4.3
2021,5,28,102,5,5.4
2021,5,28,102,6,3.5
2021,5,28,102,7,2.5
2021,5,28,102,8,5
2021,5,28,102,9,5.5
2021,5,28,102,10,4
2021,5,28,105,1,5.5
2021,5,28,105,2,5.5
2021,5,28,105,3,3.5
2021,5,28,105,4,5
2021,5,28,105,5,5
2021,5,28,105,6,4.2
2021,5,28,105,7,4
2021,5,28,105,8,4.5
2021,5,28,105,9,4
2021,5,28,105,10,4.3
2021,5,28,106,1,5
2021,5,28,106,2,5.5
2021,5,28,106,3,4
2021,5,28,106,4,3
2021,5,28,106,5,4.8
2021,5,28,106,6,4.5
2021,5,28,106,7,5.5
2021,5,28,106,8,4
2021,5,28,106,9,4.8
2021,5,28,106,10,3.8
2021,5,28,107,1,6.5
2021,5,28,107,2,5.5
2021,5,28,107,3,6
2021,5,28,107,4,4.9
2021,5,28,107,5,5.5
2021,5,28,107,6,7
2021,5,28,107,7,3
2021,5,28,107,8,5.5
2021,5,28,107,9,4
2021,5,28,107,10,4.8
2021,5,28,110,1,4.5
2021,5,28,110,2,4
2021,5,28,110,3,3.5
2021,5,28,110,4,4.5
2021,5,28,110,5,5
2021,5,28,110,6,5.5
2021,5,28,110,7,3
2021,5,28,110,8,5
2021,5,28,110,9,4.2
2021,5,28,110,10,4.3
2021,5,28,113,1,3.5
2021,5,28,113,2,4
2021,5,28,113,3,4
2021,5,28,113,4,4.5
2021,5,28,113,5,3
2021,5,28,113,6,5
2021,5,28,113,7,3
2021,5,28,113,8,4.5
2021,5,28,113,9,2.5
2021,5,28,113,10,4.5
2021,5,28,204,1,3.5
2021,5,28,205,1,4.5
2021,5,28,205,2,4
2021,5,28,205,3,3.5
2021,5,28,205,4,4.5
2021,5,28,205,5,6.5
2021,5,28,205,6,3
2021,5,28,205,7,4
2021,5,28,205,8,4
2021,5,28,205,9,4
2021,5,28,209,1,5.5
2021,5,28,209,2,4.5
2021,5,28,209,3,4
2021,5,28,209,4,4.5
2021,5,28,209,5,4.5
2021,5,28,209,6,5.5
2021,5,28,209,7,5
2021,5,28,209,8,4
2021,5,28,209,9,4
2021,5,28,209,10,3
2021,5,28,214,1,5
2021,5,28,214,2,5.5
2021,5,28,214,3,5
2021,5,28,214,4,3
2021,5,28,214,5,3.5
2021,5,28,214,6,5
2021,5,28,214,7,4.5
2021,5,28,214,8,4.5
2021,5,28,214,9,7
2021,5,28,214,10,5.5
2021,5,28,215,1,3
2021,5,28,215,2,4
2021,5,28,215,3,4
2021,5,28,215,4,4
2021,5,28,215,5,2.5
2021,5,28,215,6,4
2021,5,28,215,7,5
2021,5,28,215,8,5
2021,5,28,215,9,5
2021,5,28,215,10,7
2021,5,28,218,1,5
2021,5,28,218,2,2.5
2021,5,28,218,3,4
2021,5,28,218,4,4.5
2021,5,28,218,5,5.5
2021,5,28,218,6,5
2021,5,28,218,7,5.5
2021,5,28,218,8,5.5
2021,5,28,218,9,5
2021,5,28,218,10,4.5
2021,5,28,302,1,5
2021,5,28,302,2,4.5
2021,5,28,302,3,3
2021,5,28,302,4,4
2021,5,28,302,5,5.5
2021,5,28,302,6,4.3
2021,5,28,302,7,4
2021,5,28,302,8,4.5
2021,5,28,303,1,5.5
2021,5,28,303,2,5
2021,5,28,303,3,5
2021,5,28,303,4,4.5
2021,5,28,303,5,4.5
2021,5,28,303,6,2.5
2021,5,28,303,7,3.8
2021,5,28,303,8,4.5
2021,5,28,303,9,5
2021,5,28,303,10,2.5
2021,5,28,309,1,5.5
2021,5,28,309,2,4
2021,5,28,309,3,4
2021,5,28,309,4,5
2021,5,28,309,5,5.5
2021,5,28,309,6,4
2021,5,28,309,7,4
2021,5,28,309,8,4
2021,5,28,309,9,4
2021,5,28,309,10,3.5
2021,5,28,310,1,4
2021,5,28,310,2,3
2021,5,28,310,3,3
2021,5,28,310,4,3
2021,5,28,310,5,4
2021,5,28,310,6,4.5
2021,5,28,310,7,3.5
2021,5,28,310,8,5
2021,5,28,310,9,3
2021,5,28,310,10,4.5
2021,5,28,312,1,5.5
2021,5,28,312,2,4
2021,5,28,312,3,4.5
2021,5,28,312,4,5.5
2021,5,28,312,5,5
2021,5,28,312,6,5.2
2021,5,28,312,7,3.5
2021,5,28,312,8,4
2021,5,28,312,9,4
2021,5,28,312,10,4.5
2021,5,28,315,1,6
2021,5,28,315,2,5
2021,5,28,315,3,3.5
2021,5,28,315,4,4.5
2021,5,28,315,5,5
2021,5,28,315,6,4
2021,5,28,315,7,5.5
2021,5,28,315,8,4
2021,5,28,315,9,5
2021,5,28,315,10,5.5
2021,5,28,317,1,5
2021,5,28,317,2,3.5
2021,5,28,317,3,4
2021,5,28,317,4,5
2021,5,28,317,5,3.5
2021,5,28,317,6,5.5
2021,5,28,317,7,3.5
2021,5,28,317,8,5
2021,5,28,317,9,4
2021,5,28,317,10,4.5
2021,5,28,401,1,4
2021,5,28,401,2,3.5
2021,5,28,401,3,5
2021,5,28,401,4,4.5
2021,5,28,401,5,4.5
2021,5,28,401,6,3.5
2021,5,28,401,7,4
2021,5,28,401,8,3.5
2021,5,28,401,9,4.5
2021,5,28,401,10,4
2021,5,28,406,1,3
2021,5,28,406,2,4.5
2021,5,28,406,3,5
2021,5,28,406,4,4
2021,5,28,406,5,4.5
2021,5,28,412,1,4
2021,5,28,412,2,4.5
2021,5,28,412,3,4.5
2021,5,28,412,4,5
2021,5,28,412,5,6.5
2021,5,28,412,6,5
2021,5,28,413,1,4
2021,5,28,413,2,4.2
2021,5,28,413,3,3.5
2021,5,28,413,4,6.5
2021,5,28,413,5,4
2021,5,28,413,6,3.5
2021,5,28,413,7,4
2021,5,28,413,8,6
2021,5,28,413,9,6.5
2021,5,28,413,10,5
2021,5,28,414,1,3.2
2021,5,28,414,2,3.5
2021,5,28,414,3,4.5
2021,5,28,414,4,5
2021,5,28,414,5,4
2021,5,28,414,6,4
2021,5,28,414,7,4
2021,5,28,414,8,4.5
2021,5,28,414,9,2.5
2021,5,28,414,10,4
2021,5,28,415,1,6
2021,5,28,415,2,4.2
2021,5,28,415,3,6
2021,5,28,415,4,5
2021,6,3,102,1,8
2021,6,3,102,2,11
2021,6,3,102,3,10.5
2021,6,3,102,4,12.8
2021,6,3,102,5,7.5
2021,6,3,102,6,7
2021,6,3,102,7,4
2021,6,3,102,8,9.2
2021,6,3,102,9,11
2021,6,3,102,10,5.5
2021,6,3,105,1,11
2021,6,3,105,2,11.4
2021,6,3,105,3,9.3
2021,6,3,105,4,8.5
2021,6,3,105,5,6.3
2021,6,3,105,6,7.5
2021,6,3,105,7,8
2021,6,3,105,8,5.5
2021,6,3,105,9,7.5
2021,6,3,105,10,9.5
2021,6,3,106,1,9.4
2021,6,3,106,2,12.5
2021,6,3,106,3,4
2021,6,3,106,4,8.5
2021,6,3,106,5,6.5
2021,6,3,106,6,9
2021,6,3,106,7,9.8
2021,6,3,106,8,9
2021,6,3,106,9,7.5
2021,6,3,106,10,9
2021,6,3,107,1,15.5
2021,6,3,107,2,14
2021,6,3,107,3,11.5
2021,6,3,107,4,13.5
2021,6,3,107,5,10
2021,6,3,107,6,13.2
2021,6,3,107,7,10
2021,6,3,107,8,6
2021,6,3,107,9,9.5
2021,6,3,107,10,10
2021,6,3,110,1,7
2021,6,3,110,2,6.5
2021,6,3,110,3,5.3
2021,6,3,110,4,9
2021,6,3,110,5,10
2021,6,3,110,6,6
2021,6,3,110,7,7.5
2021,6,3,110,8,11.5
2021,6,3,110,9,7.5
2021,6,3,110,10,9
2021,6,3,113,1,9
2021,6,3,113,2,11.5
2021,6,3,113,3,6.5
2021,6,3,113,4,4.5
2021,6,3,113,5,12
2021,6,3,113,6,10.5
2021,6,3,113,7,12.5
2021,6,3,113,8,5
2021,6,3,113,9,8.2
2021,6,3,113,10,10.8
2021,6,3,204,1,5
2021,6,3,205,1,9.5
2021,6,3,205,2,5.5
2021,6,3,205,3,8.5
2021,6,3,205,4,9.5
2021,6,3,205,5,15.5
2021,6,3,205,6,4.5
2021,6,3,205,7,6.5
2021,6,3,205,8,6.5
2021,6,3,205,9,6.5
2021,6,3,209,1,8
2021,6,3,209,2,11.5
2021,6,3,209,3,8
2021,6,3,209,4,8.5
2021,6,3,209,5,5.5
2021,6,3,209,6,3.5
2021,6,3,209,7,12
2021,6,3,209,8,11.5
2021,6,3,209,9,15.5
2021,6,3,209,10,10
2021,6,3,214,1,12.5
2021,6,3,214,2,12
2021,6,3,214,3,4.5
2021,6,3,214,4,13.5
2021,6,3,214,5,8.5
2021,6,3,214,6,8.5
2021,6,3,214,7,14
2021,6,3,214,8,9
2021,6,3,215,1,6.5
2021,6,3,215,2,6
2021,6,3,215,3,8
2021,6,3,215,4,7.5
2021,6,3,215,5,4.5
2021,6,3,215,6,10
2021,6,3,215,7,9
2021,6,3,215,8,8.5
2021,6,3,215,9,8.5
2021,6,3,218,1,6.5
2021,6,3,218,2,3
2021,6,3,218,3,5.5
2021,6,3,218,4,8
2021,6,3,218,5,11
2021,6,3,218,6,10
2021,6,3,218,7,13
2021,6,3,218,8,7.5
2021,6,3,218,9,9
2021,6,3,218,10,11
2021,6,3,302,1,5.5
2021,6,3,302,2,3.5
2021,6,3,302,3,6
2021,6,3,302,4,8
2021,6,3,302,5,13.5
2021,6,3,302,6,7.5
2021,6,3,302,7,9.5
2021,6,3,302,8,8
2021,6,3,303,1,13.5
2021,6,3,303,2,8.5
2021,6,3,303,3,7.5
2021,6,3,303,4,9.8
2021,6,3,303,5,9.5
2021,6,3,303,6,3.5
2021,6,3,303,7,7
2021,6,3,303,8,8
2021,6,3,303,9,9.5
2021,6,3,303,10,5
2021,6,3,309,1,9
2021,6,3,309,2,6.5
2021,6,3,309,3,10.5
2021,6,3,309,4,7
2021,6,3,309,5,8
2021,6,3,309,6,6
2021,6,3,309,7,6.5
2021,6,3,309,8,8
2021,6,3,309,9,7.5
2021,6,3,309,10,6
2021,6,3,310,1,6
2021,6,3,310,2,6.5
2021,6,3,310,3,4
2021,6,3,310,4,5.5
2021,6,3,310,5,5.5
2021,6,3,310,6,7.5
2021,6,3,310,7,6.5
2021,6,3,310,8,3
2021,6,3,310,9,9.5
2021,6,3,310,10,6.5
2021,6,3,312,1,7.5
2021,6,3,312,2,5.5
2021,6,3,312,3,5
2021,6,3,312,4,7
2021,6,3,312,5,6.5
2021,6,3,312,6,12
2021,6,3,312,7,5.5
2021,6,3,312,8,8.5
2021,6,3,312,9,6
2021,6,3,312,10,6.5
2021,6,3,315,1,12
2021,6,3,315,2,11
2021,6,3,315,3,6
2021,6,3,315,4,7
2021,6,3,315,5,10
2021,6,3,315,6,13.5
2021,6,3,315,7,12
2021,6,3,315,8,6.5
2021,6,3,315,9,7.5
2021,6,3,315,10,7.5
2021,6,3,317,1,11
2021,6,3,317,2,6.5
2021,6,3,317,3,6
2021,6,3,317,4,3
2021,6,3,317,5,8
2021,6,3,317,6,10.5
2021,6,3,317,7,8.5
2021,6,3,317,8,6.5
2021,6,3,317,9,9
2021,6,3,317,10,10.5
2021,6,3,401,1,6.5
2021,6,3,401,2,13
2021,6,3,401,3,16.5
2021,6,3,401,4,8.5
2021,6,3,401,5,6
2021,6,3,401,6,5.5
2021,6,3,401,7,6
2021,6,3,401,8,5
2021,6,3,401,9,4.5
2021,6,3,401,10,7
2021,6,3,406,1,5
2021,6,3,406,2,6.5
2021,6,3,406,3,11
2021,6,3,406,4,11.5
2021,6,3,406,5,5
2021,6,3,412,1,9.5
2021,6,3,412,2,8
2021,6,3,412,3,10
2021,6,3,412,4,3
2021,6,3,412,5,12
2021,6,3,412,6,14.5
2021,6,3,412,7,7.5
2021,6,3,412,8,9
2021,6,3,413,1,7.5
2021,6,3,413,2,8
2021,6,3,413,3,5.5
2021,6,3,413,4,11.5
2021,6,3,413,5,17
2021,6,3,413,6,7.5
2021,6,3,413,7,10
2021,6,3,413,8,9
2021,6,3,413,9,4
2021,6,3,413,10,13
2021,6,3,414,1,9
2021,6,3,414,2,7.5
2021,6,3,414,3,8.5
2021,6,3,414,4,10.5
2021,6,3,414,5,9
2021,6,3,414,6,5
2021,6,3,414,7,4.5
2021,6,3,414,8,9
2021,6,3,414,9,6.5
2021,6,3,414,10,10.5
2021,6,3,415,1,12
2021,6,3,415,2,9.5
2021,6,3,415,3,13
2021,6,3,415,4,12
2021,6,10,102,1,17
2021,6,10,102,2,21.5
2021,6,10,102,3,16
2021,6,10,102,4,14
2021,6,10,102,5,17
2021,6,10,102,6,15.5
2021,6,10,102,7,8.5
2021,6,10,102,8,16.5
2021,6,10,102,9,18.5
2021,6,10,102,10,40.5
2021,6,10,105,1,18
2021,6,10,105,2,22
2021,6,10,105,3,19
2021,6,10,105,4,19
2021,6,10,105,5,10
2021,6,10,105,6,6.5
2021,6,10,105,7,11.5
2021,6,10,105,8,13
2021,6,10,105,9,14
2021,6,10,105,10,5
2021,6,10,106,1,13
2021,6,10,106,2,24
2021,6,10,106,3,9
2021,6,10,106,4,20
2021,6,10,106,5,14
2021,6,10,106,6,13
2021,6,10,106,7,16.5
2021,6,10,106,8,14.5
2021,6,10,106,9,12
2021,6,10,106,10,16.5
2021,6,10,107,1,25
2021,6,10,107,2,18
2021,6,10,107,3,21.5
2021,6,10,107,4,26
2021,6,10,107,5,16
2021,6,10,107,6,11
2021,6,10,107,7,17
2021,6,10,107,8,11.5
2021,6,10,107,9,15.5
2021,6,10,107,10,16
2021,6,10,110,1,13
2021,6,10,110,2,12
2021,6,10,110,3,11.5
2021,6,10,110,4,16.5
2021,6,10,110,5,21
2021,6,10,110,6,22
2021,6,10,110,7,17
2021,6,10,110,8,22.5
2021,6,10,110,9,12
2021,6,10,110,10,11
2021,6,10,113,1,13
2021,6,10,113,2,22
2021,6,10,113,3,8
2021,6,10,113,4,25.5
2021,6,10,113,5,18
2021,6,10,113,6,21
2021,6,10,113,7,23
2021,6,10,113,8,16
2021,6,10,113,9,11
2021,6,10,113,10,26
2021,6,10,204,1,8.5
2021,6,10,205,1,20.5
2021,6,10,205,2,9.5
2021,6,10,205,3,20.5
2021,6,10,205,4,18
2021,6,10,205,5,27
2021,6,10,205,6,8.5
2021,6,10,205,7,15.5
2021,6,10,205,8,8.5
2021,6,10,205,9,15.5
2021,6,10,205,10,14
2021,6,10,209,1,17
2021,6,10,209,2,14.5
2021,6,10,209,3,11.5
2021,6,10,209,4,15.5
2021,6,10,209,5,8
2021,6,10,209,6,5.5
2021,6,10,209,7,18
2021,6,10,209,8,17.5
2021,6,10,209,9,15.5
2021,6,10,209,10,12.5
2021,6,10,214,1,26.5
2021,6,10,214,2,24.5
2021,6,10,214,3,20
2021,6,10,214,4,8
2021,6,10,214,5,23
2021,6,10,214,6,17
2021,6,10,214,7,14.5
2021,6,10,214,8,18
2021,6,10,215,1,12.5
2021,6,10,215,2,9.5
2021,6,10,215,3,19.5
2021,6,10,215,4,17.5
2021,6,10,215,5,9.5
2021,6,10,215,6,12.5
2021,6,10,215,7,13.5
2021,6,10,215,8,9
2021,6,10,215,9,18.5
2021,6,10,215,10,17.5
2021,6,10,218,1,13
2021,6,10,218,2,11
2021,6,10,218,3,19
2021,6,10,218,4,16
2021,6,10,218,5,16.5
2021,6,10,218,6,15
2021,6,10,218,7,19
2021,6,10,218,8,18
2021,6,10,218,9,26
2021,6,10,218,10,19
2021,6,10,302,1,14.5
2021,6,10,302,2,13.5
2021,6,10,302,3,5.5
2021,6,10,302,4,10
2021,6,10,302,5,16.5
2021,6,10,302,6,15
2021,6,10,302,7,16.5
2021,6,10,302,8,11
2021,6,10,303,1,34
2021,6,10,303,2,19.5
2021,6,10,303,3,24
2021,6,10,303,4,28
2021,6,10,303,5,23
2021,6,10,303,6,5.5
2021,6,10,303,7,13.5
2021,6,10,303,8,12
2021,6,10,303,9,17.5
2021,6,10,303,10,8.5
2021,6,10,309,1,41.5
2021,6,10,309,2,43
2021,6,10,309,3,44.5
2021,6,10,310,1,12
2021,6,10,310,2,9
2021,6,10,310,3,10.5
2021,6,10,310,4,8
2021,6,10,310,5,12
2021,6,10,310,6,11.5
2021,6,10,310,7,14.5
2021,6,10,310,8,6.5
2021,6,10,310,9,19
2021,6,10,310,10,8
2021,6,10,312,1,26
2021,6,10,312,2,11
2021,6,10,312,3,6
2021,6,10,312,4,14
2021,6,10,312,5,13
2021,6,10,312,6,23.5
2021,6,10,312,7,14
2021,6,10,312,8,16.5
2021,6,10,312,9,13.5
2021,6,10,312,10,12.5
2021,6,10,315,1,21.5
2021,6,10,315,2,12
2021,6,10,315,3,14
2021,6,10,315,4,13
2021,6,10,315,5,21.5
2021,6,10,315,6,14.5
2021,6,10,315,7,26
2021,6,10,315,8,14
2021,6,10,315,9,18
2021,6,10,315,10,13
2021,6,10,317,1,20
2021,6,10,317,2,12
2021,6,10,317,3,14
2021,6,10,317,4,18
2021,6,10,317,5,6
2021,6,10,317,6,19.5
2021,6,10,317,7,20
2021,6,10,317,8,14.5
2021,6,10,317,9,15.5
2021,6,10,317,10,26.5
2021,6,10,401,1,28
2021,6,10,401,2,14
2021,6,10,401,3,10
2021,6,10,401,4,17.5
2021,6,10,401,5,11.5
2021,6,10,401,6,11
2021,6,10,401,7,10
2021,6,10,401,8,10
2021,6,10,401,9,7
2021,6,10,401,10,13
2021,6,10,406,1,21.5
2021,6,10,406,2,19
2021,6,10,406,3,14
2021,6,10,406,4,22
2021,6,10,406,5,15
2021,6,10,412,1,21
2021,6,10,412,2,21.5
2021,6,10,412,3,13.5
2021,6,10,412,4,23.5
2021,6,10,412,5,26
2021,6,10,412,6,15
2021,6,10,412,7,14.5
2021,6,10,412,8,21.5
2021,6,10,413,1,13.5
2021,6,10,413,2,15
2021,6,10,413,3,9.5
2021,6,10,413,4,18.5
2021,6,10,413,5,28
2021,6,10,413,6,15.5
2021,6,10,413,7,16.5
2021,6,10,413,8,9.5
2021,6,10,413,9,17
2021,6,10,413,10,19
2021,6,10,414,1,28
2021,6,10,414,2,20.5
2021,6,10,414,3,17.5
2021,6,10,414,4,12
2021,6,10,414,5,14
2021,6,10,414,6,21
2021,6,10,414,7,9.5
2021,6,10,414,8,7
2021,6,10,414,9,15
2021,6,10,414,10,10
2021,6,10,415,1,25
2021,6,10,415,2,23
2021,6,10,415,3,20
2021,6,10,415,4,19
2021,6,24,102,1,21
2021,6,24,102,2,23.5
2021,6,24,102,3,21
2021,6,24,102,4,14
2021,6,24,102,5,17.5
2021,6,24,102,6,20
2021,6,24,102,7,13.5
2021,6,24,102,8,25
2021,6,24,102,9,21.5
2021,6,24,105,1,21.5
2021,6,24,105,2,30
2021,6,24,105,3,25.5
2021,6,24,105,4,15.5
2021,6,24,105,5,19.5
2021,6,24,105,6,7
2021,6,24,105,7,6
2021,6,24,105,8,10.5
2021,6,24,105,9,21
2021,6,24,105,10,19.5
2021,6,24,106,1,15.5
2021,6,24,106,2,30.5
2021,6,24,106,3,28
2021,6,24,106,4,17.5
2021,6,24,106,5,26
2021,6,24,106,6,16.5
2021,6,24,106,7,19
2021,6,24,106,8,17
2021,6,24,106,9,15.5
2021,6,24,106,10,20
2021,6,24,107,1,27.5
2021,6,24,107,2,20.5
2021,6,24,107,3,25.5
2021,6,24,107,4,33
2021,6,24,107,5,20
2021,6,24,107,6,15.5
2021,6,24,107,7,23
2021,6,24,107,8,16.5
2021,6,24,107,9,16
2021,6,24,107,10,18
2021,6,24,110,1,23
2021,6,24,110,2,16
2021,6,24,110,3,18.5
2021,6,24,110,4,19
2021,6,24,110,5,29.5
2021,6,24,110,6,15
2021,6,24,110,7,13.5
2021,6,24,110,8,14.5
2021,6,24,110,9,31.5
2021,6,24,110,10,32
2021,6,24,113,1,25
2021,6,24,113,2,27
2021,6,24,113,3,13
2021,6,24,113,4,33.5
2021,6,24,113,5,20
2021,6,24,113,6,36.5
2021,6,24,113,7,26
2021,6,24,113,8,31.5
2021,6,24,113,9,29.5
2021,6,24,113,10,24
2021,6,24,204,1,11
2021,6,24,205,1,23.5
2021,6,24,205,2,13
2021,6,24,205,3,28.5
2021,6,24,205,4,31
2021,6,24,205,5,23
2021,6,24,205,6,24
2021,6,24,205,7,26
2021,6,24,205,8,24.5
2021,6,24,205,9,19.5
2021,6,24,209,1,18.5
2021,6,24,209,2,17.5
2021,6,24,209,3,13
2021,6,24,209,4,19
2021,6,24,209,5,15
2021,6,24,209,6,24.5
2021,6,24,209,7,35
2021,6,24,209,8,33.5
2021,6,24,209,9,38.5
2021,6,24,209,10,38
2021,6,24,214,1,34.5
2021,6,24,214,2,25
2021,6,24,214,3,29.5
2021,6,24,214,4,29
2021,6,24,214,5,24.5
2021,6,24,214,6,26.5
2021,6,24,214,7,18.5
2021,6,24,215,1,15
2021,6,24,215,2,15
2021,6,24,215,3,26
2021,6,24,215,4,27.5
2021,6,24,215,5,16
